0.72,0.08,-0.03,47.70,5.04,-2.07
0.72,0.12,-0.00,48.30,8.00,-0.30
0.53,0.14,0.02,35.26,9.19,1.48
0.68,0.09,0.14,45.33,6.22,9.19
0.73,0.06,0.04,48.89,3.85,2.67
0.70,0.14,-0.00,46.52,9.19,-0.30
0.70,0.10,0.03,46.52,6.81,2.07
0.67,0.13,-0.02,44.74,8.59,-1.48
0.63,0.16,-0.01,41.78,10.96,-0.89
0.71,0.10,0.04,47.11,6.81,2.67
0.70,0.07,0.03,46.52,4.44,2.07
0.63,0.13,0.04,41.78,8.59,2.67
0.65,0.17,0.04,43.56,11.56,2.67
0.71,0.10,0.04,47.11,6.81,2.67
0.69,0.10,-0.01,45.93,6.81,-0.89
0.67,0.10,0.00,44.74,6.81,0.30
0.70,0.12,0.02,46.52,8.00,1.48
0.65,0.13,0.01,43.56,8.59,0.89
0.67,0.16,0.02,44.74,10.37,1.48
0.67,0.10,0.05,44.74,6.81,3.26
0.70,0.08,0.07,46.52,5.63,4.44
0.71,0.14,0.03,47.11,9.19,2.07
0.67,0.11,0.03,44.74,7.41,2.07
0.66,0.13,0.02,44.15,8.59,1.48
0.65,0.16,-0.06,43.56,10.37,-3.85
0.60,0.16,0.03,40.00,10.96,2.07
0.75,-0.01,0.05,50.07,-0.89,3.26
0.84,0.12,0.02,56.00,8.00,1.48
0.58,0.19,0.10,38.81,12.74,6.81
0.56,0.18,0.14,37.63,12.15,9.19
0.79,0.09,0.07,52.44,6.22,4.44
0.75,0.04,-0.04,50.07,2.67,-2.67
0.62,0.09,-0.03,41.19,6.22,-2.07
0.75,0.13,-0.04,50.07,8.59,-2.67
0.80,0.12,-0.01,53.04,8.00,-0.89
0.52,0.17,-0.00,34.67,11.56,-0.30
0.64,0.06,0.05,42.37,3.85,3.26
0.73,0.08,0.09,48.89,5.04,6.22
0.64,0.16,-0.03,42.37,10.37,-2.07
0.76,0.21,0.02,50.67,13.93,1.48
0.70,0.16,-0.00,46.52,10.37,-0.30
0.69,0.08,-0.04,45.93,5.63,-2.67
0.73,0.07,0.04,48.89,4.44,2.67
0.63,0.06,-0.01,41.78,3.85,-0.89
0.67,0.16,-0.01,44.74,10.37,-0.89
0.64,0.19,0.11,42.96,12.74,7.41
0.64,0.08,0.06,42.96,5.63,3.85
0.71,0.09,0.01,47.11,6.22,0.89
0.64,0.14,-0.03,42.37,9.19,-2.07
0.67,0.16,0.01,44.74,10.37,0.89
0.64,0.12,-0.04,42.37,8.00,-2.67
0.67,0.14,0.01,44.74,9.19,0.89
0.67,0.09,0.04,44.74,6.22,2.67
0.65,0.11,0.02,43.56,7.41,1.48
0.65,0.12,0.03,43.56,8.00,2.07
0.67,0.11,0.01,44.74,7.41,0.89
0.66,0.11,0.02,44.15,7.41,1.48
0.69,0.12,0.00,45.93,8.00,0.30
0.64,0.14,-0.03,42.37,9.19,-2.07
0.64,0.11,0.03,42.37,7.41,2.07
0.71,0.11,-0.01,47.11,7.41,-0.89
0.69,0.12,-0.00,45.93,8.00,-0.30
0.64,0.13,0.06,42.96,8.59,3.85
0.64,0.13,0.04,42.96,8.59,2.67
0.65,0.07,0.13,43.56,4.44,8.59
0.66,0.10,0.01,44.15,6.81,0.89
0.74,0.13,0.00,49.48,8.59,0.30
0.64,0.23,0.01,42.96,15.11,0.89
0.64,0.16,0.03,42.96,10.37,2.07
0.64,0.12,-0.04,42.96,8.00,-2.67
0.71,0.12,-0.08,47.11,8.00,-5.63
0.80,0.12,-0.03,53.63,8.00,-2.07
0.65,0.19,0.05,43.56,12.74,3.26
0.61,0.22,0.00,40.59,14.52,0.30
0.80,0.09,0.12,53.63,6.22,8.00
0.76,0.06,-0.00,50.67,3.85,-0.30
0.72,0.08,0.00,48.30,5.63,0.30
0.63,0.11,0.00,41.78,7.41,0.30
0.62,0.23,-0.04,41.19,15.11,-2.67
0.73,0.10,-0.02,48.89,6.81,-1.48
0.69,0.08,0.01,45.93,5.04,0.89
0.65,0.15,0.05,43.56,9.78,3.26
0.64,0.14,0.03,42.37,9.19,2.07
0.71,0.12,0.08,47.11,8.00,5.63
0.71,0.12,-0.01,47.11,8.00,-0.89
0.64,0.16,-0.01,42.96,10.37,-0.89
0.70,0.10,0.02,46.52,6.81,1.48
0.64,0.12,-0.01,42.96,8.00,-0.89
0.71,0.13,0.01,47.11,8.59,0.89
0.68,0.12,0.04,45.33,8.00,2.67
0.66,0.12,0.07,44.15,8.00,4.44
0.68,0.09,0.07,45.33,6.22,4.44
0.71,0.12,0.00,47.11,8.00,0.30
0.68,0.11,0.00,45.33,7.41,0.30
0.67,0.13,-0.01,44.74,8.59,-0.89
0.57,0.10,-0.02,38.22,6.81,-1.48
0.79,-0.01,0.00,52.44,-0.89,0.30
0.75,0.14,0.00,50.07,9.19,0.30
0.58,0.20,0.06,38.81,13.33,3.85
0.65,0.17,0.05,43.56,11.56,3.26
0.76,0.10,-0.04,50.67,6.81,-2.67
0.72,0.10,-0.01,48.30,6.81,-0.89
0.56,0.12,0.03,37.04,8.00,2.07
0.58,0.11,-0.04,38.81,7.41,-2.67
0.92,0.13,0.06,61.33,8.59,3.85
0.67,0.16,0.02,44.74,10.37,1.48
0.53,0.15,-0.03,35.26,9.78,-2.07
0.77,0.02,0.14,51.26,1.48,9.19
0.61,0.12,0.04,40.59,8.00,2.67
0.70,0.16,-0.01,46.52,10.37,-0.89
0.76,0.18,0.07,50.67,12.15,4.44
0.64,0.11,-0.05,42.37,7.41,-3.26
0.77,0.08,0.02,51.26,5.04,1.48
0.77,0.03,0.01,51.26,2.07,0.89
0.66,0.12,0.05,44.15,8.00,3.26
0.55,0.24,0.06,36.44,15.70,3.85
0.68,0.12,0.05,45.33,8.00,3.26
0.72,0.08,0.00,48.30,5.04,0.30
0.65,0.08,-0.06,43.56,5.63,-3.85
0.66,0.14,-0.00,44.15,9.19,-0.30
0.65,0.14,0.01,43.56,9.19,0.89
0.68,0.12,-0.01,45.33,8.00,-0.89
0.70,0.13,0.05,46.52,8.59,3.26
0.66,0.13,0.04,44.15,8.59,2.67
0.70,0.14,0.05,46.52,9.19,3.26
0.69,0.10,0.02,45.93,6.81,1.48
0.71,0.10,0.03,47.11,6.81,2.07
0.65,0.14,0.01,43.56,9.19,0.89
0.62,0.10,-0.06,41.19,6.81,-3.85
0.68,0.10,0.03,45.33,6.81,2.07
0.68,0.10,0.03,45.33,6.81,2.07
0.64,0.14,0.05,42.96,9.19,3.26
0.64,0.08,0.08,42.37,5.63,5.04
0.63,0.08,0.06,41.78,5.63,3.85
0.82,0.08,-0.00,54.81,5.63,-0.30
0.60,0.18,-0.04,40.00,12.15,-2.67
0.64,0.14,-0.06,42.37,9.19,-3.85
0.67,0.08,0.11,44.74,5.63,7.41
0.61,0.08,0.01,40.59,5.04,0.89
0.76,0.05,0.06,50.67,3.26,3.85
0.66,0.21,0.07,44.15,13.93,4.44
0.64,0.21,0.04,42.96,13.93,2.67
0.63,0.08,-0.04,41.78,5.63,-2.67
0.74,0.08,-0.08,49.48,5.04,-5.63
0.75,0.10,0.07,50.07,6.81,4.44
0.56,0.24,0.03,37.63,15.70,2.07
0.69,0.16,0.02,45.93,10.96,1.48
0.77,0.04,0.03,51.26,2.67,2.07
0.66,0.04,-0.05,44.15,2.67,-3.26
0.64,0.14,0.05,42.37,9.19,3.26
0.60,0.22,0.02,40.00,14.52,1.48
0.69,0.14,-0.00,45.93,9.19,-0.30
0.72,0.12,-0.00,47.70,8.00,-0.30
0.66,0.11,0.02,44.15,7.41,1.48
0.68,0.08,0.03,45.33,5.04,2.07
0.66,0.11,0.01,44.15,7.41,0.89
0.63,0.12,0.06,41.78,8.00,3.85
0.70,0.13,0.03,46.52,8.59,2.07
0.67,0.14,-0.04,44.74,9.19,-2.67
0.67,0.08,-0.00,44.74,5.63,-0.30
0.69,0.11,-0.01,45.93,7.41,-0.89
0.68,0.14,-0.01,45.33,9.19,-0.89
0.64,0.12,0.02,42.96,8.00,1.48
0.64,0.15,0.04,42.96,9.78,2.67
0.65,0.11,0.05,43.56,7.41,3.26
0.70,0.09,0.00,46.52,6.22,0.30
0.67,0.11,-0.01,44.74,7.41,-0.89
0.66,0.13,0.03,44.15,8.59,2.07
0.58,0.18,-0.00,38.81,12.15,-0.30
0.76,0.05,0.05,50.67,3.26,3.26
0.80,0.11,-0.02,53.63,7.41,-1.48
0.61,0.16,0.10,40.59,10.37,6.81
0.56,0.18,0.07,37.04,12.15,4.44
0.76,0.09,-0.03,50.67,6.22,-2.07
0.56,0.06,-0.06,37.04,3.85,-3.85
0.62,0.12,-0.01,41.19,8.00,-0.89
0.77,0.16,-0.07,51.26,10.96,-4.44
0.69,0.18,-0.05,45.93,12.15,-3.26
0.56,0.17,0.04,37.63,11.56,2.67
0.72,0.07,0.06,47.70,4.44,3.85
0.68,0.11,0.04,45.33,7.41,2.67
0.69,0.14,0.02,45.93,9.19,1.48
0.70,0.21,-0.00,46.52,13.93,-0.30
0.72,0.16,0.02,47.70,10.37,1.48
0.68,0.09,-0.02,45.33,6.22,-1.48
0.70,0.06,-0.02,46.52,3.85,-1.48
0.67,0.11,-0.00,44.74,7.41,-0.30
0.75,0.15,0.04,50.07,9.78,2.67
0.63,0.13,0.07,41.78,8.59,4.44
0.73,0.08,0.05,48.89,5.04,3.26
0.70,0.08,-0.02,46.52,5.63,-1.48
0.67,0.13,-0.04,44.74,8.59,-2.67
0.66,0.14,0.00,44.15,9.19,0.30
0.68,0.14,-0.03,45.33,9.19,-2.07
0.70,0.13,0.03,46.52,8.59,2.07
0.66,0.08,0.03,44.15,5.63,2.07
0.64,0.12,0.04,42.37,8.00,2.67
0.65,0.12,0.01,43.56,8.00,0.89
0.69,0.16,-0.00,45.93,10.37,-0.30
0.70,0.13,0.01,46.52,8.59,0.89
0.67,0.13,0.00,44.74,8.59,0.30
0.67,0.09,-0.00,44.74,6.22,-0.30
0.65,0.09,0.05,43.56,6.22,3.26
0.70,0.12,0.02,46.52,8.00,1.48
0.61,0.15,0.03,40.59,9.78,2.07
0.59,0.10,0.04,39.41,6.81,2.67
0.72,0.04,0.04,47.70,2.67,2.67
0.68,0.15,-0.05,45.33,9.78,-3.26
0.59,0.11,-0.06,39.41,7.41,-3.85
0.67,0.14,-0.05,44.74,9.19,-3.26
0.64,0.11,0.07,42.96,7.41,4.44
0.57,0.04,0.15,38.22,2.67,9.78
0.66,0.12,0.12,44.15,8.00,8.00
0.65,0.17,0.00,43.56,11.56,0.30
0.66,0.12,0.02,44.15,8.00,1.48
0.68,0.11,-0.10,45.33,7.41,-6.81
0.64,0.13,-0.06,42.37,8.59,-3.85
0.72,0.14,-0.07,48.30,9.19,-4.44
0.73,0.13,0.00,48.89,8.59,0.30
0.63,0.21,0.12,41.78,13.93,8.00
0.69,0.03,0.10,45.93,2.07,6.81
0.61,0.11,-0.06,40.59,7.41,-3.85
0.65,0.14,0.05,43.56,9.19,3.26
0.64,0.17,0.00,42.96,11.56,0.30
0.67,0.12,-0.03,44.74,8.00,-2.07
0.69,0.11,-0.01,45.93,7.41,-0.89
0.68,0.16,-0.01,45.33,10.37,-0.89
0.72,0.06,0.00,48.30,3.85,0.30
0.62,0.08,0.06,41.19,5.63,3.85
0.61,0.17,0.04,40.59,11.56,2.67
0.73,0.16,0.04,48.89,10.96,2.67
0.68,0.09,-0.02,45.33,6.22,-1.48
0.66,0.11,0.01,44.15,7.41,0.89
0.69,0.14,-0.01,45.93,9.19,-0.89
0.65,0.12,-0.05,43.56,8.00,-3.26
0.64,0.16,0.05,42.96,10.37,3.26
0.65,0.14,0.04,43.56,9.19,2.67
0.70,0.09,0.02,46.52,6.22,1.48
0.65,0.10,0.02,43.56,6.81,1.48
0.70,0.10,0.00,46.52,6.81,0.30
0.67,0.14,-0.03,44.74,9.19,-2.07
0.56,0.16,-0.03,37.04,10.96,-2.07
0.62,0.03,0.04,41.19,2.07,2.67
0.80,0.04,-0.03,53.63,2.67,-2.07
0.65,0.12,-0.01,43.56,8.00,-0.89
0.50,0.15,0.07,33.48,9.78,4.44
0.73,0.13,0.04,48.89,8.59,2.67
0.76,0.12,-0.07,50.67,8.00,-4.44
0.64,0.10,-0.02,42.37,6.81,-1.48
0.57,0.20,-0.01,38.22,13.33,-0.89
0.77,0.14,-0.00,51.26,9.19,-0.30
0.53,0.22,-0.01,35.26,14.52,-0.89
0.72,0.08,0.10,47.70,5.63,6.81
0.71,0.11,0.06,47.11,7.41,3.85
0.64,0.13,-0.02,42.37,8.59,-1.48
0.76,0.19,0.06,50.67,12.74,3.85
0.63,0.19,-0.01,41.78,12.74,-0.89
0.68,0.11,-0.06,45.33,7.41,-3.85
0.75,0.02,0.03,50.07,1.48,2.07
0.67,0.06,-0.02,44.74,3.85,-1.48
0.65,0.17,-0.01,43.56,11.56,-0.89
0.66,0.16,0.07,44.15,10.37,4.44
0.64,0.16,0.03,42.37,10.96,2.07
0.70,0.11,0.01,46.52,7.41,0.89
0.69,0.04,-0.04,45.93,2.67,-2.67
0.68,0.08,0.00,45.33,5.04,0.30
0.64,0.16,-0.04,42.37,10.96,-2.67
0.72,0.11,-0.00,47.70,7.41,-0.30
0.65,0.09,-0.00,43.56,6.22,-0.30
0.63,0.10,0.03,41.78,6.81,2.07
0.62,0.11,0.03,41.19,7.41,2.07
0.64,0.14,0.00,42.37,9.19,0.30
0.77,0.16,0.04,51.26,10.96,2.67
0.69,0.12,-0.04,45.93,8.00,-2.67
0.68,0.15,-0.07,45.33,9.78,-4.44
0.67,0.09,0.02,44.74,6.22,1.48
0.67,0.12,0.01,44.74,8.00,0.89
0.70,0.14,0.04,46.52,9.19,2.67
0.62,0.14,0.08,41.19,9.19,5.63
0.64,0.13,0.03,42.96,8.59,2.07
0.73,0.06,-0.01,48.89,3.85,-0.89
0.64,0.15,-0.02,42.37,9.78,-1.48
0.62,0.17,-0.03,41.19,11.56,-2.07
0.72,0.14,0.01,47.70,9.19,0.89
0.66,0.06,0.07,44.15,3.85,4.44
0.63,0.07,0.11,41.78,4.44,7.41
0.69,0.12,0.09,45.93,8.00,6.22
0.71,0.23,0.01,47.11,15.11,0.89
0.67,0.11,-0.03,44.74,7.41,-2.07
0.71,0.08,0.04,47.11,5.63,2.67
0.59,0.08,-0.06,39.41,5.63,-3.85
0.69,0.04,-0.08,45.93,2.67,-5.04
0.72,0.12,0.08,47.70,8.00,5.04
0.56,0.16,-0.02,37.04,10.96,-1.48
0.64,0.09,0.08,42.96,6.22,5.04
0.64,0.06,0.16,42.96,3.85,10.37
0.59,0.09,-0.01,39.41,6.22,-0.89
0.57,0.17,-0.02,38.22,11.56,-1.48
0.63,0.21,-0.04,41.78,13.93,-2.67
0.74,0.07,-0.02,49.48,4.44,-1.48
0.68,0.06,0.00,45.33,3.85,0.30
0.67,0.11,0.06,44.74,7.41,3.85
0.68,0.12,0.03,45.33,8.00,2.07
0.67,0.18,-0.00,44.74,12.15,-0.30
0.70,0.15,0.05,46.52,9.78,3.26
0.64,0.12,-0.01,42.96,8.00,-0.89
0.69,0.12,-0.03,45.93,8.00,-2.07
0.66,0.11,-0.00,44.15,7.41,-0.30
0.66,0.15,-0.01,44.15,9.78,-0.89
0.65,0.15,0.05,43.56,9.78,3.26
0.64,0.13,0.01,42.96,8.59,0.89
0.64,0.12,0.04,42.37,8.00,2.67
0.77,0.13,0.07,51.26,8.59,4.44
0.50,0.24,-0.01,33.48,16.30,-0.89
0.68,0.11,-0.00,45.33,7.41,-0.30
0.74,0.01,0.24,49.48,0.89,16.30
0.56,0.12,-0.06,37.63,8.00,-3.85
0.75,0.08,0.09,50.07,5.63,6.22
0.62,0.16,-0.01,41.19,10.96,-0.89
0.58,0.24,-0.07,38.81,15.70,-4.44
0.73,0.08,0.01,48.89,5.63,0.89
0.78,0.02,-0.00,51.85,1.48,-0.30
0.78,0.08,0.03,51.85,5.04,2.07
0.62,0.19,0.14,41.19,12.74,9.19
0.57,0.17,0.00,38.22,11.56,0.30
0.73,0.08,0.08,48.89,5.04,5.63
0.69,0.12,-0.03,45.93,8.00,-2.07
0.68,0.10,-0.03,45.33,6.81,-2.07
0.59,0.21,-0.02,39.41,13.93,-1.48
0.72,0.14,0.02,47.70,9.19,1.48
0.67,0.07,0.09,44.74,4.44,6.22
0.64,0.12,0.01,42.96,8.00,0.89
0.65,0.10,0.07,43.56,6.81,4.44
0.63,0.16,0.00,41.78,10.96,0.30
0.69,0.14,0.00,45.93,9.19,0.30
0.71,0.11,0.02,47.11,7.41,1.48
0.66,0.16,-0.03,44.15,10.37,-2.07
0.66,0.10,0.05,44.15,6.81,3.26
0.67,0.09,0.04,44.74,6.22,2.67
0.66,0.13,0.03,44.15,8.59,2.07
0.61,0.12,0.08,40.59,8.00,5.63
0.61,0.15,0.07,40.59,9.78,4.44
0.74,0.09,0.05,49.48,6.22,3.26
0.70,0.17,-0.08,46.52,11.56,-5.63
0.61,0.19,-0.07,40.59,12.74,-4.44
0.73,0.15,0.01,48.89,9.78,0.89
0.72,0.08,0.18,48.30,5.04,12.15
0.64,0.09,0.08,42.96,6.22,5.63
0.64,0.13,0.03,42.96,8.59,2.07
0.68,0.17,-0.02,45.33,11.56,-1.48
0.67,0.12,-0.00,44.74,8.00,-0.30
0.64,0.08,-0.04,42.96,5.04,-2.67
0.63,0.08,-0.06,41.78,5.63,-3.85
0.72,0.06,-0.08,47.70,3.85,-5.63
0.73,0.19,0.06,48.89,12.74,3.85
0.59,0.23,0.04,39.41,15.11,2.67
0.71,0.12,0.06,47.11,8.00,3.85
0.75,0.09,0.02,50.07,6.22,1.48
0.75,0.03,0.03,50.07,2.07,2.07
0.60,0.20,-0.03,40.00,13.33,-2.07
0.65,0.19,-0.03,43.56,12.74,-2.07
0.71,0.07,-0.03,47.11,4.44,-2.07
0.67,0.08,-0.01,44.74,5.63,-0.89
0.66,0.12,0.07,44.15,8.00,4.44
0.66,0.14,0.11,44.15,9.19,7.41
0.64,0.14,0.03,42.96,9.19,2.07
0.70,0.12,-0.00,46.52,8.00,-0.30
0.64,0.12,-0.02,42.96,8.00,-1.48
0.72,0.10,-0.02,47.70,6.81,-1.48
0.68,0.11,-0.01,45.33,7.41,-0.89
0.67,0.11,-0.01,44.74,7.41,-0.89
0.71,0.16,0.06,47.11,10.37,3.85
0.64,0.15,0.06,42.96,9.78,3.85
0.68,0.12,0.03,45.33,8.00,2.07
0.67,0.09,-0.00,44.74,6.22,-0.30
0.67,0.15,-0.03,44.74,9.78,-2.07
0.58,0.19,0.01,38.81,12.74,0.89
0.64,0.00,-0.02,42.37,0.30,-1.48
0.74,0.06,-0.00,49.48,3.85,-0.30
0.62,0.12,0.05,41.19,8.00,3.26
0.53,0.14,0.16,35.26,9.19,10.37
0.68,0.10,0.02,45.33,6.81,1.48
0.78,0.08,-0.02,51.85,5.63,-1.48
0.62,0.11,0.02,41.19,7.41,1.48
0.58,0.16,-0.01,38.81,10.37,-0.89
0.65,0.11,-0.09,43.56,7.41,-6.22
0.73,0.15,-0.08,48.89,9.78,-5.04
0.62,0.23,-0.04,41.19,15.11,-2.67
0.61,0.15,0.06,40.59,9.78,3.85
0.69,0.09,0.03,45.93,6.22,2.07
0.66,0.16,0.00,44.15,10.37,0.30
0.64,0.09,-0.01,42.37,6.22,-0.89
0.60,0.17,-0.04,40.00,11.56,-2.67
0.62,0.12,0.01,41.19,8.00,0.89
0.76,0.08,0.01,50.67,5.63,0.89
0.75,0.04,0.01,50.07,2.67,0.89
0.58,0.15,0.10,38.81,9.78,6.81
0.60,0.22,0.05,40.00,14.52,3.26
0.72,0.05,0.01,47.70,3.26,0.89
0.71,0.07,-0.00,47.11,4.44,-0.30
0.62,0.13,0.00,41.19,8.59,0.30
0.67,0.15,-0.02,44.74,9.78,-1.48
0.65,0.15,-0.02,43.56,9.78,-1.48
0.66,0.15,0.03,44.15,9.78,2.07
0.65,0.14,0.04,43.56,9.19,2.67
0.64,0.11,0.04,42.96,7.41,2.67
0.65,0.14,0.04,43.56,9.19,2.67
0.69,0.11,0.02,45.93,7.41,1.48
0.68,0.15,-0.05,45.33,9.78,-3.26
0.64,0.13,0.00,42.96,8.59,0.30
0.64,0.11,0.01,42.37,7.41,0.89
0.68,0.11,0.00,45.33,7.41,0.30
0.65,0.13,0.04,43.56,8.59,2.67
0.63,0.13,0.04,41.78,8.59,2.67
0.59,0.14,0.07,39.41,9.19,4.44
0.75,0.06,0.05,50.07,3.85,3.26
0.76,0.12,-0.04,50.67,8.00,-2.67
0.70,0.15,-0.03,46.52,9.78,-2.07
0.69,0.19,-0.01,45.93,12.74,-0.89
0.71,0.16,-0.02,47.11,10.96,-1.48
0.67,0.08,0.16,44.74,5.63,10.96
0.74,0.11,0.01,49.48,7.41,0.89
0.70,0.20,0.01,46.52,13.33,0.89
0.67,0.12,0.08,44.74,8.00,5.63
0.63,0.03,-0.02,41.78,2.07,-1.48
0.61,0.07,-0.08,40.59,4.44,-5.63
0.72,0.06,-0.08,47.70,3.85,-5.63
0.69,0.15,0.01,45.93,9.78,0.89
0.57,0.18,0.01,38.22,12.15,0.89
0.67,0.09,0.10,44.74,6.22,6.81
0.68,0.05,0.03,45.33,3.26,2.07
0.66,0.12,-0.03,44.15,8.00,-2.07
0.58,0.18,-0.01,38.81,12.15,-0.89
0.67,0.17,-0.02,44.74,11.56,-1.48
0.67,0.08,-0.05,44.74,5.04,-3.26
0.68,0.13,-0.02,45.33,8.59,-1.48
0.64,0.09,0.06,42.37,6.22,3.85
0.64,0.16,0.04,42.96,10.37,2.67
0.68,0.11,0.07,45.33,7.41,4.44
0.64,0.14,0.04,42.37,9.19,2.67
0.68,0.11,-0.02,45.33,7.41,-1.48
0.67,0.06,0.00,44.74,3.85,0.30
0.73,0.11,-0.01,48.89,7.41,-0.89
0.71,0.12,-0.01,47.11,8.00,-0.89
0.70,0.13,0.01,46.52,8.59,0.89
0.64,0.15,0.06,42.96,9.78,3.85
0.59,0.08,0.05,39.41,5.63,3.26
0.68,0.12,0.01,45.33,8.00,0.89
0.64,0.09,0.00,42.96,6.22,0.30
0.64,0.15,0.04,42.37,9.78,2.67
0.66,0.18,-0.04,44.15,12.15,-2.67
0.62,0.17,0.02,41.19,11.56,1.48
0.78,0.04,0.02,51.85,2.67,1.48
0.64,0.17,0.11,42.37,11.56,7.41
0.56,0.17,0.27,37.04,11.56,18.07
0.67,0.07,0.01,44.74,4.44,0.89
0.84,0.08,-0.01,56.00,5.63,-0.89
0.56,0.12,-0.04,37.63,8.00,-2.67
0.57,0.14,-0.00,38.22,9.19,-0.30
0.74,0.14,-0.01,49.48,9.19,-0.89
0.66,0.12,-0.05,44.15,8.00,-3.26
0.56,0.20,-0.00,37.04,13.33,-0.30
0.68,0.10,0.07,45.33,6.81,4.44
0.64,0.09,0.08,42.37,6.22,5.63
0.67,0.14,0.00,44.74,9.19,0.30
0.68,0.15,-0.00,45.33,9.78,-0.30
0.64,0.11,0.01,42.96,7.41,0.89
0.70,0.06,0.03,46.52,3.85,2.07
0.61,0.10,0.03,40.59,6.81,2.07
0.66,0.16,0.00,44.15,10.37,0.30
0.69,0.17,0.08,45.93,11.56,5.04
0.63,0.09,0.06,41.78,6.22,3.85
0.65,0.07,-0.03,43.56,4.44,-2.07
0.71,0.12,-0.02,47.11,8.00,-1.48
0.67,0.13,-0.00,44.74,8.59,-0.30
0.61,0.19,0.05,40.59,12.74,3.26
0.65,0.16,0.01,43.56,10.96,0.89
0.68,0.12,0.01,45.33,8.00,0.89
0.73,0.08,0.03,48.89,5.63,2.07
0.72,0.10,0.00,47.70,6.81,0.30
0.65,0.13,0.00,43.56,8.59,0.30
0.65,0.13,0.00,43.56,8.59,0.30
0.70,0.15,0.00,46.52,9.78,0.30
0.71,0.08,-0.02,47.11,5.04,-1.48
0.68,0.14,0.00,45.33,9.19,0.30
0.64,0.11,0.07,42.96,7.41,4.44
0.69,0.15,0.10,45.93,9.78,6.81
0.64,0.15,0.08,42.96,9.78,5.04
0.61,0.09,0.08,40.59,6.22,5.04
0.72,0.06,0.06,48.30,3.85,3.85
0.66,0.12,-0.02,44.15,8.00,-1.48
0.65,0.15,0.01,43.56,9.78,0.89
0.64,0.22,-0.02,42.96,14.52,-1.48
0.71,0.14,0.08,47.11,9.19,5.63
0.64,0.03,0.15,42.96,2.07,9.78
0.71,0.08,0.08,47.11,5.63,5.04
0.72,0.09,0.16,47.70,6.22,10.96
0.56,0.20,-0.08,37.63,13.33,-5.63
0.70,0.10,-0.07,46.52,6.81,-4.44
0.64,0.08,-0.05,42.96,5.63,-3.26
0.68,0.01,0.02,45.33,0.89,1.48
0.66,0.11,-0.01,44.15,7.41,-0.89
0.56,0.18,0.08,37.63,12.15,5.04
0.60,0.10,0.08,40.00,6.81,5.63
0.64,0.11,-0.03,42.96,7.41,-2.07
0.67,0.13,0.05,44.74,8.59,3.26
0.71,0.08,0.00,47.11,5.63,0.30
0.60,0.16,-0.05,40.00,10.96,-3.26
0.66,0.13,0.02,44.15,8.59,1.48
0.70,0.13,0.01,46.52,8.59,0.89
0.70,0.08,-0.02,46.52,5.04,-1.48
0.69,0.08,0.08,45.93,5.04,5.04
0.63,0.18,0.06,41.78,12.15,3.85
0.72,0.13,0.01,47.70,8.59,0.89
0.68,0.13,-0.01,45.33,8.59,-0.89
0.70,0.08,0.00,46.52,5.04,0.30
0.67,0.15,-0.00,44.74,9.78,-0.30
0.67,0.15,0.02,44.74,9.78,1.48
0.66,0.13,0.04,44.15,8.59,2.67
0.63,0.14,0.04,41.78,9.19,2.67
0.69,0.08,0.01,45.93,5.63,0.89
0.68,0.10,0.04,45.33,6.81,2.67
0.69,0.11,0.00,45.93,7.41,0.30
0.72,0.14,-0.01,47.70,9.19,-0.89
0.66,0.17,-0.05,44.15,11.56,-3.26
0.56,0.14,0.01,37.04,9.19,0.89
0.70,-0.01,-0.00,46.52,-0.89,-0.30
0.80,0.05,-0.00,53.04,3.26,-0.30
0.58,0.16,0.08,38.81,10.37,5.63
0.75,0.10,-0.04,50.07,6.81,-2.67
0.76,0.11,-0.08,50.67,7.41,-5.04
0.55,0.11,-0.06,36.44,7.41,-3.85
0.57,0.14,-0.01,38.22,9.19,-0.89
0.82,0.07,-0.05,54.81,4.44,-3.26
0.72,0.15,-0.01,47.70,9.78,-0.89
0.49,0.24,-0.03,32.89,16.30,-2.07
0.72,0.08,0.14,48.30,5.63,9.19
0.70,0.10,0.00,46.52,6.81,0.30
0.71,0.16,-0.01,47.11,10.37,-0.89
0.72,0.16,0.01,48.30,10.96,0.89
0.65,0.17,-0.05,43.56,11.56,-3.26
0.69,0.13,-0.01,45.93,8.59,-0.89
0.73,0.05,0.02,48.89,3.26,1.48
0.66,0.08,-0.05,44.15,5.63,-3.26
0.63,0.13,0.04,41.78,8.59,2.67
0.74,0.13,0.02,49.48,8.59,1.48
0.69,0.10,-0.05,45.93,6.81,-3.26
0.67,0.10,-0.00,44.74,6.81,-0.30
0.65,0.08,0.00,43.56,5.63,0.30
0.63,0.16,-0.05,41.78,10.96,-3.26
0.69,0.09,0.07,45.93,6.22,4.44
0.66,0.13,0.04,44.15,8.59,2.67
0.65,0.16,0.03,43.56,10.96,2.07
0.65,0.11,0.05,43.56,7.41,3.26
0.67,0.13,-0.00,44.74,8.59,-0.30
0.72,0.12,-0.02,47.70,8.00,-1.48
0.67,0.13,-0.04,44.74,8.59,-2.67
0.65,0.16,-0.01,43.56,10.37,-0.89
0.65,0.11,0.07,43.56,7.41,4.44
0.71,0.11,0.01,47.11,7.41,0.89
0.68,0.17,-0.06,45.33,11.56,-3.85
0.66,0.11,0.07,44.15,7.41,4.44
0.63,0.10,0.04,41.78,6.81,2.67
0.69,0.08,0.03,45.93,5.63,2.07
